layer,head,pair,dim0,dim1,pre_spread,pre_anisotropy,pre_mean_compactness,pre_balance,pre_mu_norm,pre_mu_angle,pre_pca_angle,pre_lam1,pre_lam2,post_spread,post_anisotropy,post_mean_compactness,post_balance,post_mu_norm,post_mu_angle,post_pca_angle,post_lam1,post_lam2,mu_drift,pca_drift,spread_score,orientation_score,drift_score,candidate_mode,target_diag_angle,suggested_alpha_rad,suggested_alpha_deg,candidate_score,candidate_label
0,0,63,126,127,0.11233449678620333,0.5342899230808118,0.952859642227763,0.9064376950263977,1.5068658877504977,-2.3772145291122317,0.938859456020588,0.08617684321697995,0.02615765356922338,0.11232717688225886,0.5343715189828572,0.9528627091640202,0.9066011905670166,1.5068682359403207,-2.376647487263872,0.9393265903891725,0.08617581050821099,0.026151366374047868,0.0005670418483596508,0.0004671343685845875,0.8102356706184366,0.952859642227763,0.9983811921185055,mean,-2.356194490192345,0.021020038919886908,1.2043595153102493,0.698674094777364,mean_cluster
0,0,53,106,107,0.22331558204024016,0.7600909219979882,0.9191844881064016,0.8449598550796509,1.5937253953279746,-2.2928949487386476,1.4181068247985122,0.1965278643452419,0.026787717694998273,0.2233847976797751,0.7599119982506005,0.9191594400647368,0.8437883853912354,1.5937036839442407,-2.2884691579754826,1.422804893550128,0.1965687928320895,0.026816004847685593,0.004425790763165072,0.004698068751615825,0.6581483138536743,0.9191844881064016,0.9874344970914832,mean,-2.356194490192345,-0.0632995414536972,-3.6267965704102494,0.5047436117767481,mean_cluster
0,0,49,98,99,0.1928373057160712,0.2886842951047734,0.9175134896621093,0.7988823056221008,1.4645705304240668,2.488583183795615,2.2016567056272995,0.12425320369345379,0.0685841020226174,0.19269235864211798,0.28944459367044817,0.9175754956718867,0.7929302453994751,1.4646200589524976,2.4985656016088575,2.2104988477569094,0.12423306004648776,0.06845929859563021,0.009982417813242606,0.008842142129609876,0.6968175483914778,0.9175134896621093,0.9718816961081035,mean,2.356194490192345,-0.1323886936032701,-7.585313398717976,0.49639539327993476,mean_cluster
0,0,52,104,105,0.21064284018012402,0.7616141817648919,0.9009663654079503,0.8017418384552002,1.3843193229576298,2.4588989294767223,1.906364699434822,0.18553570727465185,0.02510713290547216,0.21060124943040592,0.7617486700488295,0.9009859214489486,0.7989691495895386,1.384334361799815,2.4643318645284786,1.9117583335801185,0.1855132355477006,0.025088013882705328,0.005432935051756349,0.0053936341452964776,0.6739591273454347,0.9009663654079503,0.9845971841283602,mean,2.356194490192345,-0.10270443928437745,-5.88453090825244,0.4793307322276821,mean_cluster
0,0,44,88,89,0.15564737629099318,0.6921949538243629,0.8661169077491657,0.7630934715270996,1.0034512844624994,0.8374537666800366,1.653566678052801,0.1316928523681563,0.023954523922836857,0.15561413602360305,0.6909098815037055,0.8661455012694561,0.7533847689628601,1.003467852762997,0.8651886795956658,1.6810508314924897,0.13156474015233152,0.02404939587127152,0.027734912915629243,0.027484153439688574,0.7470928599383992,0.8661169077491657,0.9238157718535651,mean,0.7853981633974483,-0.05205560328258829,-2.982566368099663,0.45615686270303396,mean_cluster
0,0,50,100,101,0.23406082110429327,0.31291424311512533,0.8678858040685001,0.7786794900894165,1.2399977910757656,-0.7165828018589938,2.077031924624796,0.15365089289168044,0.08040992821261284,0.23409559202723557,0.31277189275727824,0.86786618450196,0.7763230800628662,1.2399838064878268,-0.7084718341957885,2.084254752762376,0.1536570567160212,0.08043853531121435,0.008110967663205293,0.007222828137579907,0.64503322891652,0.8678858040685001,0.9770922659991821,mean,-0.7853981633974483,-0.06881536153845447,-3.9428297818203326,0.42593073933667475,mean_cluster
0,0,45,90,91,0.177489390496133,0.7273792242551185,0.8793589729694884,0.6834012269973755,1.1374224236838333,2.6263336816619414,2.0672385994365174,0.1532957428347257,0.024193647661407303,0.1775790829309834,0.7261456147387982,0.8792980124507777,0.6654218435287476,1.1373830174703414,2.6490482951967738,2.088150778844683,0.15326367763569027,0.024315405295293135,0.022714613534832395,0.0209121794081657,0.7171421136771442,0.8793589729694884,0.937162209610236,mean,2.356194490192345,-0.27013919146959653,-15.477835552284331,0.4038889284091195,mean_cluster
0,0,47,94,95,0.31664382387882195,0.5669577000544527,0.8957999135617479,0.773317813873291,1.6498975561825566,-0.5950855095156898,2.714530061771856,0.2480837390010865,0.06856008487773546,0.31719278205577583,0.563540791148032,0.8956192695633551,0.7612977623939514,1.649731233402851,-0.5799253969211056,2.73069914808744,0.2479719267012483,0.06922085535452757,0.015160112594584274,0.016169086315584114,0.5525829575734367,0.8957999135617479,0.9576100714436463,mean,-0.7853981633974483,-0.19031265388175844,-10.904111855358783,0.36656856744901734,mean_cluster
0,0,42,84,85,0.07233766072362245,0.9178216973888887,0.985556235093145,0.39777112007141113,2.221686262100929,2.8996035698432574,3.030047088646903,0.0693653676375185,0.0029722930861039625,0.075937514413592,0.8286308162695426,0.9848374470957898,0.33826208114624023,2.2208759499112882,2.941634757621649,3.080966472690093,0.06943083948421777,0.006506674929374232,0.042031187778391654,0.050919384043190075,0.873273733057711,0.985556235093145,0.8868414085867085,mean,2.356194490192345,-0.5434090796509126,-31.135046813085676,0.30360646731838176,mean_cluster
0,0,55,110,111,0.37532297315334906,0.5659920245654229,0.8041286842902893,0.7525085806846619,1.2413090760063414,2.3712752642388937,2.751642229023964,0.29387639129744647,0.0814465818559026,0.3753416497109795,0.5658348136146362,0.8041189309758985,0.7520420551300049,1.2413015274281585,2.3741969866982164,2.754482690052095,0.2938615110587837,0.08148013865219575,0.002921722459322762,0.0028404610281307367,0.4950620472622882,0.8041286842902893,0.9916869674963051,mean,2.356194490192345,-0.01508077404654884,-0.8640647046576766,0.2970785188868418,mean_cluster
